dur,proto,service,sbytes,dbytes
6,8,13,154,300
0,8,13,0,0
0,8,13,0,0
0,41,13,105,146
0,8,13,0,0
0,41,13,1,1
805,8,0,34144,1
0,77,13,20,0
0,77,13,1032,0
282,8,3,161,597
0,41,13,54,52
0,8,13,0,0
0,8,13,0,44
0,8,0,234,1075
7262,8,13,0,44
0,8,7,0,83
0,41,13,52,52
0,77,13,1008,0
4,8,13,26,93
283,8,3,158,595
0,41,13,54,51
0,8,13,12,0
0,41,13,43,0
0,8,13,122,174
905,8,0,62344,0
1,8,13,0,15
0,8,0,54540,8314
0,41,13,1,1
0,41,13,105,145
0,41,13,1,1
0,8,13,0,0
0,41,13,105,146
7222,8,13,0,44
282,8,3,160,597
0,8,0,244,1752
0,77,13,508,0
1,8,7,2599,293
282,8,3,164,601
0,41,13,1,1
0,8,0,54540,8314
7232,8,13,0,44
0,77,13,18,0
4,8,13,32,93
0,8,13,0,0
7360,8,13,0,44
0,41,13,53,50
0,77,13,1008,0
0,77,13,1032,0
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,3,26,157
0,8,0,337,286
0,8,13,0,0
22,8,0,211,1247
0,8,13,0,0
0,41,13,105,147
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
1,8,7,14241,922
0,8,13,0,0
2,8,13,24,109
7334,8,13,0,44
0,8,13,124,174
0,8,13,0,0
0,8,13,0,36
280,8,13,283618,0
0,8,13,0,0
4,8,13,26,93
0,8,13,0,0
4,8,13,32,93
0,8,13,0,0
0,8,13,0,0
20741,41,13,146,105
903,8,0,59424,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,8,7,0,83
0,8,3,0,0
28,8,13,6291668,0
0,8,7,613,392
0,8,13,48,0
0,8,0,0,0
0,8,13,124,174
0,41,13,53,51
0,41,13,105,147
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
0,77,13,1008,0
0,8,0,0,0
0,8,13,0,15
0,8,13,0,0
0,8,0,54540,8314
0,41,13,105,146
0,8,13,0,44
774,8,0,87164,0
0,77,13,508,0
280,8,13,283618,0
0,77,13,1008,0
0,41,13,52,54
0,41,13,41,0
0,8,13,0,0
0,41,13,105,0
933,8,0,8324,0
0,8,13,0,0
4,8,13,123,178
900,8,0,78404,0
0,8,13,0,0
282,8,3,160,597
282,8,3,161,599
60,8,13,132,178
0,8,0,0,0
0,8,13,123,174
0,8,13,0,0
0,8,0,263,1490
0,77,13,1032,0
5,8,13,0,44
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
0,8,13,30,217
0,8,0,0,0
0,41,13,105,146
0,8,7,0,83
0,8,0,226,1035
0,41,13,41,0
281,8,3,160,599
2076,8,0,72564,0
0,41,13,105,146
0,8,3,0,0
20,8,3,220,764
0,8,13,12,0
0,8,13,0,0
0,8,13,0,0
0,8,13,122,174
7256,8,13,0,44
7462,8,13,0,44
0,41,13,105,146
0,77,13,1032,0
0,8,13,740,0
0,8,13,10220,0
0,8,13,0,0
282,8,3,158,595
0,8,13,12,0
0,8,0,0,0
0,41,13,43,127
0,41,13,54,55
0,41,13,52,53
0,77,13,30,0
0,8,0,207,1295
0,8,13,0,0
0,41,13,105,147
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,77,13,18,0
0,8,13,123,174
0,8,13,0,44
0,8,7,0,83
0,77,13,1032,0
0,8,13,0,44
0,8,13,0,0
0,8,13,0,0
905,8,0,60884,0
805,8,0,75484,1
4,8,13,28,93
0,41,13,1,0
0,8,13,126,188
0,8,13,12,0
0,41,13,1,1
280,8,13,283618,0
0,8,13,124,188
0,8,13,12,0
0,41,13,51,0
0,41,13,41,41
0,8,0,368,940
0,8,13,267,0
0,8,13,0,0
0,41,13,1,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
0,8,13,12,0
0,8,13,0,44
0,77,13,18,0
0,41,13,1,1
0,41,13,41,0
284,8,3,162,597
0,41,13,115,0
0,77,13,1480,0
0,8,0,54540,8314
0,8,13,0,0
0,8,13,0,15
0,8,13,0,0
0,8,13,12,0
0,41,13,45,51
0,8,13,0,44
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
902,8,0,57964,0
0,8,13,0,8035
0,77,13,18,0
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,77,13,1032,0
4,8,13,32,93
0,8,13,0,0
280,8,13,283618,0
283,8,3,156,591
0,8,13,19,0
0,77,13,1032,0
0,8,13,124,188
0,8,13,0,0
8011,8,13,0,44
4,8,13,27,93
0,41,13,46,77
0,41,13,54,51
0,8,13,0,0
0,8,13,12,0
1,8,7,10925,920
4,8,13,31,93
282,8,3,162,597
7650,8,13,0,44
0,8,13,0,44
3054,8,13,777,124974
0,8,13,0,0
0,8,13,44,556
0,8,0,54540,8314
0,41,13,53,51
4,8,13,32,93
0,41,13,45,42
4,8,13,32,93
0,77,13,1008,0
0,77,13,508,0
0,8,13,122,174
0,8,13,0,0
0,8,13,12,0
0,41,13,55,53
0,8,13,0,0
0,77,13,520,0
26,8,13,109,131
7999,8,13,0,44
0,41,13,53,51
0,41,13,44,133
0,8,13,0,0
8192,8,13,0,15
0,41,13,49,0
0,8,0,54540,8314
0,8,0,0,0
906,8,0,62344,0
0,8,0,0,0
0,77,13,20,0
0,8,0,244,4498
0,41,13,44,0
4,8,13,32,93
283,8,3,162,597
0,8,13,0,0
0,77,13,508,0
1,8,13,0,44
0,41,13,47,0
897,8,0,73024,0
0,41,13,53,50
4,8,13,28,93
2,8,13,6,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
282,8,3,160,599
0,77,13,1032,0
0,8,0,0,0
0,41,13,53,55
0,8,13,0,0
0,8,13,607,0
0,41,13,1,0
0,8,13,151,0
4,8,13,24,109
7416,8,13,0,44
0,77,13,508,0
802,8,0,57184,0
0,8,13,0,0
0,8,13,0,0
0,41,13,43,43
0,41,13,45,0
0,8,13,0,44
0,41,13,43,0
0,8,13,0,0
0,41,13,42,0
0,8,13,12,0
0,8,13,0,44
0,8,13,0,0
0,8,13,0,15
0,41,13,105,146
283,8,3,160,597
0,41,13,1,0
0,8,13,0,0
0,8,13,0,0
0,41,13,44,44
1,8,13,24,109
0,41,13,105,146
0,41,13,105,146
0,8,13,0,0
0,8,13,0,0
0,8,7,2727,334
6,8,13,28,93
0,8,13,120,188
0,8,13,0,0
0,8,13,0,0
0,77,13,1008,0
1,8,7,2599,293
0,77,13,1008,0
0,8,13,0,0
0,8,13,125,174
0,8,13,0,0
0,77,13,520,0
0,41,13,1,0
280,8,13,283618,0
0,41,13,53,57
0,8,13,0,0
0,41,13,44,0
8212,8,13,0,15
0,41,13,42,124
0,8,0,0,0
0,77,13,18,0
0,8,13,0,0
0,8,13,0,0
0,41,13,28,0
0,41,13,44,136
0,8,13,125,174
7254,8,13,0,44
0,8,13,0,0
0,8,0,239,3222
0,8,13,0,12
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,28,0
0,8,13,0,36
0,41,13,48,0
8232,8,13,0,15
0,41,13,44,74
0,41,13,52,50
0,8,13,0,0
4,8,13,26,93
0,77,13,520,0
0,8,13,263,0
0,8,13,0,0
3,8,13,24,715
0,8,13,0,0
281,8,3,156,595
0,8,0,54540,8314
0,8,13,0,0
0,8,13,0,0
0,8,13,245,0
0,8,13,0,0
282,8,3,160,597
0,41,13,0,0
2,8,13,0,44
138,8,0,339,284
0,8,13,124,174
0,8,13,0,0
0,8,13,12,0
0,41,13,54,50
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
4,8,13,26,93
280,8,13,283618,0
0,8,13,0,0
0,8,13,0,0
0,41,13,53,50
7506,8,13,0,44
1,8,13,0,36
0,41,13,105,147
1,8,13,0,36
281,8,3,159,597
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
0,77,13,18,0
0,8,7,1215,335
1,8,7,2599,293
280,8,13,283618,0
281,8,3,164,599
0,8,13,383,0
0,41,13,45,79
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
901,8,0,56504,0
0,41,13,53,54
0,8,13,0,0
0,41,13,44,44
0,8,13,119,174
8168,8,13,0,15
0,8,13,122,174
0,8,0,0,0
7557,8,13,0,44
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
0,41,13,45,45
2,8,13,0,15
1194,41,13,146,105
0,41,13,44,79
1,8,7,2599,293
0,41,13,55,52
0,41,13,46,46
0,8,13,12,0
0,8,13,0,0
1,8,7,2599,293
0,8,0,54540,8314
30,8,13,162,32572
0,41,13,1,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
282,8,3,160,597
280,8,13,283618,0
0,41,13,42,0
0,8,13,0,0
7599,8,13,0,44
0,8,13,0,0
0,41,13,43,43
282,8,3,156,597
0,41,13,53,51
0,8,13,0,0
281,8,3,159,597
22,8,3,126,575
4,8,13,30,93
0,8,2,0,0
0,8,0,0,0
0,8,13,0,0
0,41,13,1,1
0,8,3,26,157
0,77,13,64,0
8193,8,13,0,15
300,8,13,244,620
0,77,13,1008,0
0,41,13,105,145
0,41,13,44,115
0,41,13,47,45
0,8,13,0,0
7622,8,13,0,44
282,8,3,162,597
0,41,13,46,43
23,8,3,286,903
0,8,13,0,0
0,41,13,44,44
0,8,13,0,0
5,8,13,32,93
4,8,13,28,93
0,8,13,121,174
903,8,0,55044,0
0,77,13,1032,0
0,77,13,1008,0
0,8,13,0,0
0,8,13,30,217
0,8,13,125,174
280,8,13,283618,0
886,8,0,25844,0
0,8,13,0,0
7402,8,13,0,44
2079,8,0,72564,0
0,8,13,0,0
0,41,13,46,0
0,8,13,0,0
0,8,13,0,15
0,8,13,0,44
0,41,13,1,1
0,8,13,0,0
0,8,13,615,0
0,8,13,0,0
0,8,13,252,0
0,77,13,18,0
0,8,13,0,0
0,41,13,54,53
0,8,3,26,157
283,8,3,158,597
0,8,13,0,36
0,8,13,0,0
7,8,13,31,93
0,8,13,12,0
0,41,13,28,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
4,8,13,26,93
0,41,13,1,0
0,8,13,12,0
0,41,13,44,134
4,8,13,32,93
0,41,13,45,83
0,8,0,78202,1203
0,8,13,0,0
0,8,13,0,0
897,8,0,57184,0
0,8,7,0,0
0,8,13,0,0
0,8,13,0,0
6,8,13,0,44
0,41,13,1,1
0,41,13,105,146
0,77,13,1008,0
0,41,13,44,44
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
0,41,13,105,146
0,8,0,0,0
0,41,13,1,1
0,8,13,0,0
5,8,13,26,93
1,8,13,0,36
4928,8,13,1095,7149
804,8,0,56504,0
0,8,13,0,0
0,8,13,126,174
0,8,7,1058,389
0,8,13,0,0
0,8,13,0,0
0,41,13,52,55
277,8,13,61712,36604
282,8,3,161,597
0,8,13,0,0
280,8,13,283618,0
0,8,0,282,24572
0,8,0,178,10257
4,8,13,26,93
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,40,0
0,8,13,0,44
0,8,13,0,0
0,77,13,1032,0
287,8,3,159,597
4,8,13,32,93
2,8,13,24,109
0,8,13,12,0
0,8,13,0,0
0,77,13,1032,0
280,8,13,283618,0
0,41,13,50,0
0,77,13,1032,0
0,41,13,105,146
2359,41,13,146,105
0,77,13,1480,0
4,8,0,54540,8314
0,8,13,124,176
0,8,13,0,0
0,41,13,42,129
0,8,13,0,0
2060,8,0,72564,0
0,41,13,45,130
0,77,13,1008,0
0,8,13,0,44
0,8,13,0,44
0,8,13,3346,0
2077,8,0,72564,0
0,8,13,12,0
4,8,13,28,93
0,8,0,0,0
280,8,13,283618,0
0,41,13,1,1
0,8,13,0,0
0,41,13,49,0
0,8,13,0,0
0,8,13,0,15
0,8,13,0,0
280,8,13,283618,0
0,8,13,0,0
0,41,13,115,0
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
0,41,13,47,47
0,8,13,0,0
0,77,13,1008,0
5,8,13,28,93
0,8,0,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,7658,0
0,8,13,0,0
2060,8,0,72564,0
0,41,13,105,147
0,8,13,0,0
0,41,13,105,0
0,41,13,54,53
4,8,13,28,93
2079,8,0,69644,0
282,8,3,164,601
0,8,0,54540,8314
0,8,13,0,36
0,8,13,0,0
2,8,13,24,715
0,77,13,508,0
13,8,13,30,93
0,8,13,0,0
0,8,13,0,44
0,41,13,42,42
0,8,13,119,174
0,77,13,30,0
2077,8,0,72564,0
0,77,13,18,0
0,8,13,0,0
0,8,13,123,174
4,8,13,32,93
2067,8,0,72564,0
0,8,13,0,0
0,8,13,0,0
0,8,13,12,0
0,77,13,508,0
0,8,13,0,0
1,8,13,0,15
0,77,13,520,0
0,8,13,0,44
902,8,0,59424,0
0,8,13,0,0
282,8,3,156,595
0,8,13,0,0
0,8,0,54540,8314
0,8,0,54540,8314
0,8,3,0,0
0,41,13,1,1
8112,8,13,0,15
280,8,13,283618,0
0,8,13,0,0
0,8,13,0,0
8177,8,13,0,15
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,41,13,41,131
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
2078,8,0,93004,0
2,8,13,24,109
0,8,0,54540,8314
283,8,3,160,597
7569,8,13,0,44
0,41,13,105,146
7454,8,13,0,44
4,8,13,32,93
0,8,13,0,0
0,41,13,105,0
0,41,13,45,71
0,41,13,51,51
0,8,13,121,174
4,8,13,30,93
0,8,13,176412,0
280,8,13,283618,0
0,8,0,54540,8314
4,8,13,32,93
903,8,0,56504,0
0,77,13,1032,0
0,8,13,122,174
0,8,13,0,0
0,8,13,5929,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,55,52
0,8,13,0,36
0,77,13,1008,0
0,8,13,0,0
4,8,13,26,93
938,8,0,24064,0
0,8,13,0,0
0,41,13,1,0
0,8,13,0,0
0,8,13,0,0
0,77,13,520,0
0,41,13,43,69
0,41,13,105,147
0,8,13,0,0
84,8,13,277,1089
0,8,13,0,0
3,8,13,0,36
0,8,13,0,0
0,77,13,18,0
0,41,13,46,46
281,8,3,162,597
0,77,13,1480,0
0,8,0,0,0
0,77,13,1032,0
4,8,13,28,93
0,77,13,1008,0
4,8,13,28,93
280,8,13,283618,0
0,41,13,105,147
0,8,13,0,0
0,8,13,0,0
4,8,13,26,93
0,41,13,44,76
7292,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,41,13,51,0
0,41,13,45,0
0,77,13,508,0
0,8,13,0,0
1,8,7,2599,293
281,8,3,160,597
0,8,13,0,0
0,41,13,54,54
0,41,13,44,136
1,8,7,2599,293
4,8,13,30,93
0,8,13,0,44
0,8,13,0,0
0,8,13,0,0
8072,8,13,0,15
281,8,3,162,597
0,8,13,0,0
0,41,13,1,1
0,41,13,45,76
0,8,13,0,0
0,8,13,0,0
0,8,13,12,0
0,77,13,520,0
0,8,13,0,44
0,77,13,1008,0
0,8,13,12,0
0,77,13,8,0
0,8,13,0,0
0,8,0,54540,8314
0,41,13,44,44
0,8,13,0,0
0,41,13,105,0
1,8,7,2599,293
0,41,13,46,0
0,41,13,1,1
0,8,13,0,0
0,8,13,12,0
4,8,13,31,93
0,8,0,54540,8314
0,8,13,0,0
0,8,13,0,0
0,8,0,32120,2920
0,41,13,52,51
0,8,13,687,0
0,41,13,44,44
6,8,13,30,93
0,41,13,44,76
1,8,7,2599,293
0,77,13,40008,0
0,41,13,105,145
0,8,0,54540,8314
805,8,0,57964,0
0,8,13,0,0
0,8,7,0,83
1,8,7,2599,293
0,41,13,28,0
0,8,13,0,0
0,8,13,0,0
2362,8,13,150,453
283,8,3,156,595
1,8,13,122,177
281,8,3,158,595
0,8,0,54540,8314
0,8,13,0,44
4,8,13,32,93
0,8,13,868,0
8003,8,13,0,44
0,8,13,0,0
0,41,13,1,0
0,8,0,0,0
0,8,0,54540,8314
0,8,13,0,0
282,8,3,162,597
0,8,0,0,0
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,8,13,124,174
0,8,13,0,0
0,41,13,53,0
0,8,13,12,0
0,8,13,0,0
0,8,13,0,0
282,8,3,160,597
0,8,13,0,0
0,8,13,0,0
897,8,0,3904,0
0,41,13,45,102
0,8,13,0,0
2062,8,0,72564,0
0,8,13,0,0
0,41,13,43,43
0,8,13,0,0
4,8,13,31,93
0,8,13,0,0
902,8,0,56504,0
0,8,13,122,174
0,8,0,302,258
916,8,0,56504,0
0,41,13,54,51
0,8,13,0,0
0,8,13,123,174
5,8,13,32,93
0,41,13,46,46
0,8,13,0,0
7274,8,13,0,44
0,8,13,0,44
4,8,13,31,93
0,41,13,52,55
0,41,13,46,46
896,8,0,55744,0
0,41,13,1,1
0,8,0,0,0
0,8,13,0,0
0,41,13,1,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,105,147
0,41,13,43,0
283,8,3,158,597
14,8,13,30,93
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,8,13,12,0
0,41,13,1,1
0,8,0,231,12736
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
27,8,3,360,1172
0,8,13,0,48
0,41,13,1,0
0,77,13,1032,0
0,8,0,54540,8314
0,41,13,1,1
0,8,13,0,0
796,8,0,57964,0
282,8,3,162,597
0,8,13,0,0
0,41,13,45,45
0,41,13,43,76
0,8,13,0,0
0,41,13,53,54
0,77,13,1032,0
4,8,13,30,93
0,77,13,508,0
0,8,13,0,0
0,77,13,18,0
0,8,3,156,554
280,8,13,283618,0
904,8,0,53584,0
798,8,0,61504,0
0,41,13,105,146
282,8,3,162,597
0,8,13,0,0
0,8,3,26,157
0,8,3,26,157
0,41,13,105,146
0,8,0,0,1452
0,77,13,1008,0
906,8,0,57964,0
1,8,7,2599,293
282,8,3,162,599
2,8,13,12,0
0,8,13,0,0
0,41,13,45,0
0,77,13,1480,0
0,8,13,0,0
0,41,13,44,126
0,77,13,1032,0
0,41,13,53,50
0,41,13,105,105
898,8,0,61504,0
0,41,13,44,44
282,8,3,160,597
1,8,7,2599,293
0,41,13,53,56
0,8,13,0,0
0,8,0,0,0
0,8,13,125,174
0,8,13,0,0
0,8,0,0,0
0,41,13,53,49
0,8,0,0,0
0,8,13,122,174
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
807,8,0,56504,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
3,8,13,30,93
0,41,13,1,1
0,8,7,2867,376
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,0
0,8,13,0,0
7282,8,13,0,44
0,8,13,0,0
0,8,13,0,0
282,8,3,163,599
799,8,0,57964,0
931,8,0,41344,0
0,77,13,8,0
1,8,7,2599,293
1,8,7,2599,293
0,8,0,54540,8314
0,41,13,105,105
280,8,13,283618,0
0,41,13,54,53
4,8,13,30,93
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
281,8,3,162,597
0,8,13,0,44
901,8,0,62344,0
281,8,3,162,599
0,8,13,0,44
0,8,13,12,0
0,8,0,263,277
1,8,13,0,36
0,41,13,50,0
0,41,13,115,0
0,8,13,0,15
281,8,3,162,599
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
282,8,3,162,597
4,8,13,28,93
0,8,13,0,0
0,8,0,0,0
7963,8,13,0,44
4,8,13,32,93
0,8,0,0,0
0,8,13,0,0
0,77,13,20,0
0,8,0,54540,8314
0,8,0,194,1654
3,8,13,0,48
0,41,13,44,136
0,41,13,56,56
0,41,13,45,138
0,41,13,1,1
4,8,13,28,93
0,41,13,1,1
0,41,13,1,1
0,41,13,105,0
0,8,13,0,0
0,8,13,0,0
0,77,13,20,0
0,8,13,0,0
805,8,0,75904,1
0,8,0,0,0
0,8,13,0,0
0,8,0,286,1378
4,8,13,32,93
1,8,7,2599,293
281,8,3,160,597
283,8,3,158,595
0,8,13,0,44
0,41,13,1,0
0,8,13,0,0
0,8,13,0,0
0,41,13,105,147
0,8,13,123,174
0,8,13,0,0
0,41,13,45,45
0,8,13,0,0
0,41,13,42,132
4,8,13,30,93
4,8,13,30,103
282,8,3,158,595
0,8,13,0,0
0,8,7,1151,490
281,8,3,160,595
0,77,13,1008,0
0,8,13,0,0
31,41,13,97,27
8052,8,13,0,15
0,8,13,0,0
0,8,13,319,0
0,41,13,1,74
0,8,13,0,0
0,41,13,105,145
0,8,13,0,12
0,77,13,20,0
1,8,7,2599,293
0,41,13,54,49
0,8,13,0,0
0,8,0,0,0
0,41,13,46,0
0,8,13,1296,0
0,8,13,0,0
0,8,13,81,0
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,41,13,54,57
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,7,0,85
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,8,13,12,0
0,77,13,1032,0
0,77,13,1032,0
0,8,13,0,44
0,8,0,234,2698
0,8,13,0,0
282,8,3,162,599
0,41,13,53,55
0,41,13,1,26
5,8,13,28,93
0,8,13,30,217
5,8,13,0,0
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
280,8,13,283618,0
0,8,13,0,0
1,8,7,2599,293
280,8,13,283618,0
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
26,8,3,360,1181
0,8,13,12,0
283,8,3,162,597
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
4,8,13,28,93
281,8,3,166,601
1,8,7,2599,293
4,8,13,28,93
0,41,13,44,71
1,8,7,2599,293
0,41,13,105,0
1,8,7,2599,293
283,8,3,160,597
0,41,13,1,26
0,8,0,0,0
0,41,13,105,147
0,8,0,0,0
0,77,13,20,0
280,8,13,283618,0
0,41,13,105,145
0,8,13,0,0
0,8,13,0,0
0,8,0,323,272
0,8,13,0,0
3,8,13,24,40
7,8,13,0,0
0,8,13,0,0
0,41,13,1,1
0,8,0,185,11380
0,41,13,44,44
0,8,13,0,0
3,8,13,32,93
7284,8,13,0,44
817,8,0,60884,0
281,8,3,159,595
0,41,13,1,1
902,8,0,56504,0
0,8,13,0,0
906,8,0,60884,0
0,8,0,54540,8314
90,8,3,110,351
5,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,44
0,41,13,54,55
0,8,13,319,0
0,77,13,1032,0
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
0,41,13,44,80
1,8,13,0,44
0,8,13,0,0
0,41,13,44,133
0,8,13,0,0
0,8,13,0,44
0,77,13,1008,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
282,8,3,157,595
2074,8,0,56504,0
0,77,13,1480,0
0,8,13,0,0
0,8,0,240,771
226,8,13,507,60530
0,8,13,0,0
0,8,13,0,0
0,41,13,44,44
0,8,0,54540,8314
0,41,13,105,146
0,8,13,0,0
0,77,13,1032,0
3,8,13,0,48
0,8,13,0,15
4,8,13,32,93
0,77,13,20,0
0,41,13,105,147
0,8,13,319,0
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
0,41,13,48,0
4,8,13,30,93
2055,8,0,72564,0
0,8,13,0,0
0,8,13,0,36
0,8,13,0,0
7428,8,13,0,44
0,8,13,0,0
0,8,13,0,44
0,77,13,1008,0
0,41,13,105,105
1,8,7,2599,293
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
0,8,0,0,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
4,8,13,26,93
0,77,13,520,0
0,77,13,508,0
0,8,13,125,174
0,8,7,0,86
0,8,0,54540,8314
1,8,7,2599,293
280,8,13,283618,0
282,8,3,160,597
0,8,3,26,157
0,8,13,0,0
0,41,13,42,42
0,8,13,26,0
0,8,0,54540,8314
0,8,0,0,0
0,41,13,54,54
0,77,13,8,0
0,8,0,0,0
0,8,13,0,0
0,41,13,45,45
0,77,13,10008,0
1,8,7,2599,293
0,41,13,54,50
0,8,0,54540,8314
0,8,13,0,0
0,41,13,53,55
0,8,13,127,174
0,41,13,54,50
0,77,13,1008,0
857,8,0,90084,0
0,8,13,0,0
0,8,13,0,0
0,41,13,49,0
0,8,13,0,0
280,8,13,283618,0
0,8,13,124,174
283,8,3,164,599
0,8,2,0,0
0,41,13,44,69
0,77,13,1032,0
788,8,0,1024,0
0,8,7,1202,397
0,41,13,1,1
0,41,13,52,52
281,8,3,162,599
0,8,13,0,0
0,8,7,0,0
0,41,13,43,43
60,8,13,120,188
0,8,13,0,0
0,41,13,53,54
2077,8,0,72564,0
0,77,13,1008,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
4,8,13,32,93
2,8,13,24,942
0,8,13,0,44
4,8,13,28,93
0,8,13,0,0
4,8,13,30,93
0,77,13,8,0
0,8,0,54540,8314
0,41,13,56,52
0,8,13,0,0
0,41,13,45,45
0,8,13,0,0
0,41,13,105,146
1,8,7,2599,293
2067,8,0,72564,0
0,8,13,0,0
0,77,13,18,0
7302,8,13,0,44
0,8,13,0,0
0,41,13,28,0
0,8,13,44,192
282,8,3,158,597
0,77,13,20,0
801,8,0,74024,0
0,8,13,0,0
0,8,13,0,0
7384,8,13,0,44
281,8,3,164,601
0,41,13,53,53
0,8,13,0,0
282,8,3,164,601
4,8,13,28,93
0,41,13,48,0
5,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
9,8,0,32120,4380
0,8,13,0,0
282,8,3,162,597
0,8,13,0,0
8023,8,13,0,44
0,8,13,0,0
0,8,0,0,0
1,8,7,2599,293
0,8,13,0,36
0,41,13,1,1
0,8,13,121,174
0,41,13,105,146
0,8,13,0,0
0,8,13,0,44
0,8,0,54540,8314
0,8,0,54540,8314
0,8,13,0,0
0,8,13,0,0
0,77,13,1008,0
0,41,13,1,1
1,8,7,2599,293
0,77,13,1032,0
0,8,7,0,0
0,41,13,105,146
4,8,13,32,93
0,8,0,260,4265
0,8,13,0,0
0,41,13,115,0
0,8,13,641,0
0,77,13,508,0
0,8,0,310,2698
0,77,13,1008,0
0,8,0,0,0
0,8,13,0,0
1,8,7,3787,403
0,41,13,1,1
0,41,13,105,146
7587,8,13,0,44
0,8,13,122,174
0,8,0,0,0
282,8,3,160,597
0,8,0,54540,8314
7346,8,13,0,44
0,41,13,52,52
0,41,13,1,1
282,8,3,158,595
0,8,13,0,0
1,8,7,1143,368
0,41,13,43,63
0,41,13,42,152
718,8,0,85704,0
0,8,0,262,585
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
0,8,13,15,87
0,8,13,0,0
280,8,13,283618,0
0,8,13,0,0
7334,8,13,0,44
4,8,13,32,93
7,8,13,0,36
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,54,52
0,41,13,105,146
0,8,13,0,0
0,8,13,126,174
0,8,13,12,0
0,8,0,180,113
0,77,13,36,0
0,8,13,0,0
0,8,0,54540,8314
0,8,3,0,0
0,8,13,0,0
3,8,13,30,93
0,41,13,54,57
0,8,13,0,0
0,8,0,217,1811
0,41,13,1,0
0,41,13,105,146
1,8,7,2599,293
0,8,13,0,0
792,8,0,57184,0
0,8,13,0,0
0,77,13,1008,0
0,8,13,615,0
5,8,13,28,93
0,41,13,46,44
0,8,13,0,0
39,8,13,270,1288652
5,8,13,32,93
4,8,13,32,93
0,41,13,105,146
904,8,0,62344,0
7308,8,13,0,44
0,8,0,0,0
0,8,0,304,3222
0,8,2,0,0
0,8,13,12,0
0,8,13,0,44
0,8,13,0,0
0,41,13,43,0
0,8,13,0,0
